proba_threshold,full_marketing_profit,LogisticRegression_marketing_profit,LogisticRegression_precision,LogisticRegression_recall,LogisticRegression_f1,LogisticRegression_auc,RandomForestClassifier_marketing_profit,RandomForestClassifier_precision,RandomForestClassifier_recall,RandomForestClassifier_f1,RandomForestClassifier_auc,XGBClassifier_marketing_profit,XGBClassifier_precision,XGBClassifier_recall,XGBClassifier_f1,XGBClassifier_auc
0.0,23840.0,23840.0,0.1543660448769938,1.0,0.26744730679156914,0.5,23840.0,0.1543660448769938,1.0,0.26744730679156914,0.5,23840.0,0.1543660448769938,1.0,0.26744730679156914,0.5
0.01,23840.0,25600.0,0.15528963829208595,1.0,0.2688323917137477,0.5035166240409208,98000.0,0.20679576178297407,0.9912434325744308,0.3422007255139057,0.6485948620672666,154080.0,0.2885124404446797,0.9544658493870403,0.44308943089430897,0.7623991651027272
0.02,23840.0,39760.0,0.16314285714285715,1.0,0.28052075657086706,0.531809462915601,124720.0,0.23690878378378377,0.9824868651488616,0.3817625042531473,0.7024007215769883,174400.0,0.3427471116816431,0.9352014010507881,0.5016439643024894,0.803917836075266
0.03,23840.0,41600.0,0.1642220304860512,1.0,0.2821146245059289,0.5354859335038363,140240.0,0.25993454885460493,0.9737302977232924,0.4103321033210332,0.7338280644626692,180560.0,0.371367824238129,0.9176882661996497,0.5287588294651867,0.8170602456317941
0.04,23840.0,45520.0,0.16656942823803966,1.0,0.28557139284821204,0.5433184143222507,152320.0,0.2806484295845998,0.9702276707530648,0.43536345776031427,0.7581317381898316,186560.0,0.3961977186311787,0.9124343257443083,0.552492046659597,0.8292990043043791
0.05,23840.0,49760.0,0.1691851851851852,1.0,0.28940699442473394,0.5517902813299232,160480.0,0.2982646420824295,0.9632224168126094,0.4554865424430642,0.7747697761812409,188800.0,0.41365461847389556,0.9019264448336253,0.5671806167400881,0.8342752428771707
0.06,23840.0,52640.0,0.1710092842168314,1.0,0.29207161125319697,0.5575447570332481,167200.0,0.3131774101540217,0.9614711033274956,0.472461273666093,0.788280308696996,190240.0,0.4312393887945671,0.8896672504378283,0.5809033733562036,0.8377364385181469
0.07,23840.0,60720.0,0.176343421865349,1.0,0.2998162247309005,0.5736892583120204,172560.0,0.32870928829915563,0.9544658493870403,0.4890085240017945,0.7993237175323947,189040.0,0.4397537379067722,0.8756567425569177,0.585480093676815,0.8360061206390726
0.08,23840.0,63040.0,0.1779370520411343,1.0,0.3021164021164021,0.5783248081841432,178080.0,0.3438685208596713,0.9527145359019265,0.505341384115188,0.8104365518384312,192080.0,0.4589861751152074,0.87215411558669,0.6014492753623188,0.8422471345196878
0.09,23840.0,66960.0,0.18069620253164556,1.0,0.3060841597426963,0.5861572890025575,179120.0,0.35426305353602117,0.9387040280210157,0.5143953934740882,0.8131819372841651,191360.0,0.467680608365019,0.861646234676007,0.6062846580406654,0.8413090508418398
0.1,23840.0,70640.0,0.1834567106533634,0.9982486865148862,0.3099510603588907,0.5935936527203587,181440.0,0.36538461538461536,0.9316987740805605,0.5249136655155401,0.81815117732161,192400.0,0.4757751937984496,0.8598949211908932,0.6126013724266999,0.8434704784982598
0.11,23840.0,76880.0,0.18828590337524817,0.9964973730297724,0.31672696910659615,0.6061451059522263,183440.0,0.374029640084686,0.9281961471103327,0.5331991951710262,0.8223141860871356,192000.0,0.48265609514370666,0.8528896672504378,0.6164556962025317,0.8430049359270092
0.12,23840.0,80400.0,0.19129554655870445,0.9929947460595446,0.3207920792079208,0.6133451991167289,184400.0,0.38198983297022515,0.9211908931698775,0.540041067761807,0.8245660348202328,190720.0,0.4868686868686869,0.8441330998248686,0.6175528507367073,0.8408645038766287
0.13,23840.0,85120.0,0.19530710835058662,0.9912434325744308,0.32631882386855005,0.6228595679496195,185840.0,0.39088191330343797,0.9159369527145359,0.5479308538501834,0.8276935402958869,189760.0,0.4932781799379524,0.8353765323992994,0.6202860858257477,0.8393634580155065
0.14,23840.0,92880.0,0.2023681377825619,0.9877408056042032,0.3359142346634902,0.6385315281217947,186400.0,0.3983115886415963,0.9089316987740805,0.5538954108858059,0.8291461562924112,189680.0,0.5005279831045406,0.830122591943958,0.624505928853755,0.8394538790921837
0.15,23840.0,97520.0,0.2068332108743571,0.9859894921190894,0.3419374430610386,0.6478860504073708,187920.0,0.4085510688836104,0.9036777583187391,0.5627044711014177,0.8324335083153798,190240.0,0.5069667738478028,0.8283712784588442,0.6289893617021277,0.8406562274647162
0.16,23840.0,103600.0,0.21295945433876468,0.9842381786339754,0.3501557632398754,0.6601178105446093,189520.0,0.41822620016273393,0.9001751313485113,0.5711111111111111,0.8357972843443324,189040.0,0.5097826086956522,0.8213660245183888,0.6291079812206574,0.8385922194203198
0.17,23840.0,109920.0,0.21974148061104584,0.9824868651488616,0.3591549295774648,0.6728291103237914,191280.0,0.4291701592623638,0.8966725043782837,0.5804988662131519,0.8394807534679143,188400.0,0.5166666666666667,0.8143607705779334,0.6322229775662814,0.8376471372071254
0.18,23840.0,117120.0,0.2282564311964067,0.978984238178634,0.3701986754966887,0.6873821446647645,191120.0,0.4370689655172414,0.8879159369527145,0.58578856152513,0.8395781730799378,187840.0,0.5214446952595937,0.809106830122592,0.6341798215511325,0.8367784789999149
0.19,23840.0,123200.0,0.23611699872827469,0.9754816112084063,0.3802047781569966,0.6996973273433336,192400.0,0.4469026548672566,0.8844133099824869,0.5937683715461494,0.8423025629196321,188960.0,0.5298165137614679,0.809106830122592,0.6403326403326404,0.839016330662319
0.2,23840.0,131680.0,0.24787851719517642,0.9719789842381786,0.39501779359430605,0.71680790644134,192880.0,0.45315315315315313,0.8809106830122592,0.5984533016061868,0.8434284872861808,189040.0,0.5367561260210035,0.8056042031523643,0.6442577030812325,0.8393430222922946
0.21,23840.0,138480.0,0.258411214953271,0.968476357267951,0.4079675396532645,0.7305617080457403,194240.0,0.4602012808783166,0.8809106830122592,0.6045673076923077,0.8461458785905286,188720.0,0.5407319952774499,0.8021015761821366,0.6459802538787025,0.8388704811856975
0.22,23840.0,145280.0,0.2699657030867222,0.9649737302977233,0.42189892802450224,0.7443155096501404,192880.0,0.46325581395348836,0.87215411558669,0.6051032806804374,0.8438455999928335,188480.0,0.5454545454545454,0.7985989492119089,0.6481876332622601,0.8385577866264147
0.23,23840.0,151040.0,0.2828230409963674,0.9544658493870403,0.43634907926341077,0.7563249963047732,194240.0,0.4706994328922495,0.87215411558669,0.6114180478821363,0.8465629912971814,187600.0,0.5484261501210653,0.7933450087565674,0.6485325697924123,0.8370497422299461
0.24,23840.0,158800.0,0.2996130458817026,0.9492119089316988,0.4554621848739496,0.7720803790182791,194800.0,0.4783027965284474,0.8686514886164624,0.6169154228855722,0.8478487622110444,188160.0,0.5531135531135531,0.7933450087565674,0.6517985611510791,0.8381686680611482
0.25,23840.0,166160.0,0.3185316755476613,0.9422066549912435,0.47610619469026544,0.7871199515365425,194800.0,0.48289345063538613,0.8651488616462347,0.6198243412797992,0.8480156072937055,188400.0,0.5587144622991347,0.7915936952714536,0.6550724637681159,0.8387316302444224
0.26,23840.0,172240.0,0.33690851735015775,0.9352014010507881,0.4953617810760668,0.7996019792977725,196400.0,0.49252243270189433,0.8651488616462347,0.627700127064803,0.8512125382399972,186960.0,0.5607008760951189,0.7845884413309983,0.654014598540146,0.8361880825580822
0.27,23840.0,175920.0,0.35369127516778526,0.9229422066549913,0.5114022319262495,0.8075388782635571,197040.0,0.49898785425101216,0.8633975481611208,0.6324567030147531,0.8525747331598443,186880.0,0.5674300254452926,0.7810858143607706,0.6573323507737657,0.8361950810934288
0.28,23840.0,179920.0,0.3715302491103203,0.9141856392294221,0.5283400809716599,0.8159483183359386,197120.0,0.5046248715313464,0.8598949211908932,0.6360103626943006,0.8529014247898199,185520.0,0.5703225806451613,0.7740805604203153,0.6567607726597325,0.8338113799544031
0.29,23840.0,181600.0,0.38077769625825386,0.9089316987740805,0.5367114788004137,0.8195553634535364,197680.0,0.5109489051094891,0.8581436077057794,0.6405228758169935,0.8541037731623526,184800.0,0.5753604193971167,0.7688266199649737,0.6581709145427287,0.8326230286525637
0.3,23840.0,183360.0,0.3870246085011186,0.9089316987740805,0.5428870292887029,0.8230719874944572,198320.0,0.5152471083070452,0.8581436077057794,0.6438896189224704,0.8553825455408692,184320.0,0.5788079470198676,0.7653239929947461,0.6591251885369533,0.8318307944513371
0.31,23840.0,184160.0,0.39123867069486407,0.9071803852889667,0.5467018469656991,0.8247538755089335,197760.0,0.5225806451612903,0.851138353765324,0.6475682878081279,0.8545973098749893,184320.0,0.5828877005347594,0.7635726795096323,0.6611068991660349,0.8319142169926678
0.32,23840.0,184000.0,0.3946360153256705,0.9019264448336253,0.5490405117270789,0.824684450038296,196480.0,0.5250544662309368,0.8441330998248686,0.6474143720617863,0.8523734552832782,183200.0,0.5843454790823212,0.7583187390542907,0.6600609756097561,0.8299266329542554
0.33,23840.0,183840.0,0.39675174013921116,0.8984238178633975,0.5504291845493563,0.8245316020263279,196720.0,0.532741398446171,0.840630472854641,0.6521739130434783,0.8530198400078832,178160.0,0.5804676753782668,0.7390542907180385,0.650231124807396,0.8207739484280729
0.34,23840.0,184560.0,0.4023622047244094,0.8949211908931699,0.5551330798479087,0.8261370660348202,196800.0,0.5363941769316909,0.8388791593695272,0.6543715846994536,0.8532631090965284,177920.0,0.5865921787709497,0.7355516637478109,0.6526806526806528,0.8204612538687905
0.35000000000000003,23840.0,185120.0,0.40752602081665334,0.8914185639229422,0.5593406593406594,0.8274228369486833,195680.0,0.5468208092485549,0.8283712784588442,0.658774373259053,0.8515257926821074,174960.0,0.5866477272727273,0.723292469352014,0.647843137254902,0.8151308894074648
0.36,23840.0,183920.0,0.4100895036615134,0.882661996497373,0.56,0.8254422514456174,195680.0,0.5468208092485549,0.8283712784588442,0.658774373259053,0.8515257926821074,175280.0,0.5945165945165946,0.7215411558669002,0.6518987341772152,0.8158536981380536
0.37,23840.0,184080.0,0.4154228855721393,0.8774080560420315,0.5638716938660664,0.8260122121642383,195600.0,0.5528169014084507,0.8248686514886164,0.6619817287420942,0.851532791217454,174000.0,0.5991189427312775,0.7145359019264448,0.6517571884984026,0.8136298435463426
0.38,23840.0,181920.0,0.41886151231945623,0.8633975481611208,0.5640732265446224,0.8223637357173891,195200.0,0.5563463819691578,0.8213660245183888,0.6633663366336634,0.8509004035635422,174480.0,0.6044444444444445,0.7145359019264448,0.6548956661316213,0.81458892283023
0.39,23840.0,182560.0,0.4251082251082251,0.8598949211908932,0.5689455388180764,0.8238093531785667,195120.0,0.5626506024096386,0.8178633975481612,0.6666666666666667,0.8509074020988887,173280.0,0.6053811659192825,0.7092819614711033,0.653225806451613,0.8124414922445031
0.4,23840.0,181920.0,0.4308510638297872,0.851138353765324,0.572101236021189,0.8229476935067028,193920.0,0.5667074663402693,0.8108581436077058,0.6671469740634006,0.8488433940544923,171120.0,0.6100917431192661,0.6987740805604203,0.6514285714285715,0.8086261707149928
0.41000000000000003,23840.0,180480.0,0.43294329432943296,0.8423817863397548,0.5719381688466112,0.8204875683616932,192320.0,0.571072319201995,0.8021015761821366,0.6671522214129643,0.8460635758148535,169760.0,0.6092307692307692,0.6935201401050788,0.6486486486486486,0.8061590470346366
0.42,23840.0,179840.0,0.43721356553620533,0.8353765323992994,0.5740072202166066,0.8195424861484989,192320.0,0.571072319201995,0.8021015761821366,0.6671522214129643,0.8460635758148535,168720.0,0.6121495327102804,0.6882661996497373,0.6479802143446002,0.8043313095435387
0.43,23840.0,178080.0,0.4417293233082707,0.8231173380035026,0.5749235474006117,0.8166098198968919,191920.0,0.5788804071246819,0.7968476357267951,0.6705969049373618,0.8455146107022721,169040.0,0.6159874608150471,0.6882661996497373,0.6501240694789082,0.804970695732797
0.44,23840.0,178960.0,0.45463414634146343,0.8161120840630472,0.5839598997493735,0.8187018220826745,191040.0,0.5824742268041238,0.7915936952714536,0.6711210096510765,0.8440065663058035,167360.0,0.6164817749603804,0.681260945709282,0.6472545757071547,0.8019476084045132
0.45,23840.0,180000.0,0.4649298597194389,0.8126094570928196,0.591459528362014,0.8209466722804253,189280.0,0.5858453473132372,0.7828371278458844,0.6701649175412294,0.8409070549715355,166320.0,0.6195826645264848,0.6760070052539404,0.6465661641541038,0.8001198709134152
0.46,23840.0,179600.0,0.4717948717948718,0.8056042031523643,0.5950840879689522,0.8204811297091744,188960.0,0.5909694555112882,0.7793345008756567,0.6722054380664652,0.8404345138649384,165760.0,0.6233766233766234,0.6725043782837128,0.6470092670598147,0.7991677901648742
0.47000000000000003,23840.0,180560.0,0.48261327713382507,0.8021015761821366,0.6026315789473685,0.8225661333596105,187280.0,0.6041379310344828,0.7670753064798599,0.6759259259259259,0.8376616941606461,165520.0,0.6258169934640523,0.670753064798599,0.6475063398140322,0.798771673064261
0.48,23840.0,180800.0,0.4918918918918919,0.7968476357267951,0.6082887700534759,0.8232959406255459,187280.0,0.6041379310344828,0.7670753064798599,0.6759259259259259,0.8376616941606461,164560.0,0.6301824212271974,0.6654991243432574,0.647359454855196,0.7971037821204779
0.49,23840.0,180480.0,0.509090909090909,0.7845884413309983,0.6175051688490696,0.8232405122256015,185280.0,0.6055944055944056,0.7583187390542907,0.6734059097978227,0.8340826431844344,163680.0,0.6357504215851602,0.660245183887916,0.647766323024055,0.7955957377240093
0.5,23840.0,180000.0,0.523696682464455,0.7740805604203153,0.6247349823321555,0.8227819681896973,183840.0,0.6085106382978723,0.7513134851138353,0.6724137931034482,0.8315390954980941,162560.0,0.6382252559726962,0.6549912434325744,0.6464995678478824,0.7936081536855967
0.51,23840.0,179360.0,0.5382716049382716,0.7635726795096323,0.6314265025343954,0.822003731059164,183600.0,0.6152737752161384,0.7478108581436077,0.675098814229249,0.8312264009388114,161120.0,0.6423611111111112,0.647985989492119,0.6451612903225805,0.7910646059992567
0.52,23840.0,176480.0,0.5489690721649485,0.7460595446584939,0.6325167037861916,0.8170834807691446,183200.0,0.6204379562043796,0.7443082311733801,0.6767515923566879,0.8305940132848998,158480.0,0.6419753086419753,0.637478108581436,0.6397188049209138,0.7862902051858587
0.53,23840.0,177040.0,0.5695006747638327,0.7390542907180385,0.6432926829268292,0.8185360967656689,183440.0,0.6281481481481481,0.7425569176882661,0.6805778491171749,0.8311569754681741,157760.0,0.6441281138790036,0.6339754816112084,0.6390114739629303,0.7850184313426886
0.54,23840.0,175680.0,0.5810055865921788,0.7285464098073555,0.6464646464646465,0.8163192407093043,182160.0,0.6334841628959276,0.7355516637478109,0.6807131280388978,0.828933120876463,156560.0,0.64568345323741,0.6287215411558669,0.637089618456078,0.7828710007569616
0.55,23840.0,175200.0,0.5936599423631124,0.7215411558669002,0.6513833992094861,0.815693851590739,181040.0,0.635670731707317,0.7302977232924693,0.6797066014669927,0.8269455368380505,154800.0,0.6454545454545455,0.6217162872154116,0.6333630686886709,0.779688066881363
0.56,23840.0,174960.0,0.6050295857988166,0.7162872154115587,0.6559743384121893,0.815464579572787,180240.0,0.641860465116279,0.7250437828371279,0.6809210526315789,0.8255973389888964,152960.0,0.6440366972477064,0.6147110332749562,0.6290322580645161,0.77634528645845
0.5700000000000001,23840.0,173760.0,0.6158536585365854,0.7075306479859895,0.658516707416463,0.813483994069721,177600.0,0.6527331189710611,0.7110332749562172,0.680637049455155,0.8209897832581597,153360.0,0.65,0.6147110332749562,0.6318631863186319,0.7771445191950229
0.58,23840.0,171520.0,0.6199376947040498,0.6970227670753065,0.6562242374278647,0.8095088259928962,177600.0,0.6527331189710611,0.7110332749562172,0.680637049455155,0.8209897832581597,151680.0,0.651031894934334,0.6077057793345009,0.6286231884057971,0.774121431866739
0.59,23840.0,171360.0,0.6285714285714286,0.6935201401050788,0.659450457951707,0.8093559779809281,176080.0,0.6557911908646004,0.7040280210157618,0.6790540540540541,0.8182863890245049,150560.0,0.6539923954372624,0.6024518388791593,0.6271649954421149,0.7721338478283264
0.6,23840.0,168720.0,0.6335504885993485,0.681260945709282,0.6565400843881856,0.804664999708861,174960.0,0.6584158415841584,0.6987740805604203,0.6779949022939677,0.8162988049860925,150400.0,0.6583493282149712,0.6007005253940455,0.6282051282051281,0.7718975772750278
0.61,23840.0,167120.0,0.6353135313531353,0.6742556917688266,0.6542056074766355,0.8018017589278916,170800.0,0.6615646258503401,0.681260945709282,0.6712683347713545,0.8088210099390399,149280.0,0.6614785992217899,0.5954465849387041,0.6267281105990784,0.7699099932366155
0.62,23840.0,165120.0,0.6375838926174496,0.6654991243432574,0.651242502142245,0.7982227079516799,168400.0,0.6649305555555556,0.670753064798599,0.6678291194420226,0.8045261487675859,149040.0,0.6647058823529411,0.5936952714535902,0.6271970397779834,0.7695138761360023
0.63,23840.0,162720.0,0.6404109589041096,0.6549912434325744,0.6476190476190476,0.7939278467802259,166480.0,0.6690265486725664,0.6619964973730298,0.6654929577464788,0.8011069443386887,147760.0,0.6653465346534654,0.5884413309982487,0.6245353159851301,0.7672065990029607
0.64,23840.0,162240.0,0.6458333333333334,0.6514886164623468,0.6486486486486487,0.7931356125789994,162880.0,0.6678700361010831,0.647985989492119,0.6577777777777778,0.7945812300401772,147680.0,0.6713426853707415,0.5866900175131349,0.6261682242990654,0.7671301749969767
0.65,23840.0,160400.0,0.6444833625218914,0.6444833625218914,0.6444833625218914,0.7897928321560863,159520.0,0.6703703703703704,0.6339754816112084,0.6516651665166517,0.7885350553836094,146480.0,0.6734279918864098,0.5814360770577933,0.6240601503759398,0.7649827444112496
0.66,23840.0,158880.0,0.6476868327402135,0.637478108581436,0.6425419240953222,0.7870894379224316,158240.0,0.678030303030303,0.626970227670753,0.651501364877161,0.7863112007918982,144720.0,0.6735112936344969,0.574430823117338,0.6200378071833648,0.761799810535651
0.67,23840.0,157440.0,0.6521739130434783,0.6304728546409807,0.641139804096171,0.7845458902360914,154880.0,0.6809338521400778,0.6129597197898424,0.6451612903225806,0.7802650261353306,144720.0,0.68125,0.5726795096322241,0.6222645099904851,0.7618832330769816
0.68,23840.0,155840.0,0.6544117647058824,0.6234676007005254,0.6385650224215247,0.7816826494551221,153280.0,0.6837944664031621,0.6059544658493871,0.6425255338904364,0.7774017853543611,143440.0,0.6821052631578948,0.5674255691768827,0.6195028680688336,0.75957595594394
0.6900000000000001,23840.0,153360.0,0.6634980988593155,0.6112084063047285,0.6362807657247037,0.7773113642776839,148480.0,0.6929460580912863,0.5849387040280211,0.634377967711301,0.7688120630114529,142960.0,0.6814345991561181,0.5656742556917689,0.6181818181818183,0.7587002992013832
0.7000000000000001,23840.0,153280.0,0.6692307692307692,0.6094570928196147,0.6379468377635197,0.7772349402716998,143680.0,0.6946236559139785,0.5656742556917689,0.6235521235521235,0.7601389181272143,140320.0,0.6817204301075269,0.5551663747810858,0.6119691119691119,0.7539258983879854
0.71,23840.0,151200.0,0.6712328767123288,0.6007005253940455,0.634011090573013,0.7734960427481736,143680.0,0.6946236559139785,0.5656742556917689,0.6235521235521235,0.7601389181272143,140080.0,0.6854663774403471,0.553415061295972,0.6124031007751939,0.7535297812873722
0.72,23840.0,148640.0,0.6726546906187625,0.5901926444833625,0.628731343283582,0.7688814884820905,139120.0,0.701123595505618,0.5464098073555166,0.6141732283464567,0.7519453128849194,138800.0,0.6864035087719298,0.5481611208406305,0.6095423563777994,0.7512225041543307
0.73,23840.0,147120.0,0.676829268292683,0.5831873905429071,0.6265286923800565,0.7661780942484357,136880.0,0.7193396226415094,0.5341506129597198,0.6130653266331658,0.7480535673494251,137200.0,0.6897321428571429,0.5411558669001751,0.6064769381746811,0.7483592633733612
0.74,23840.0,145520.0,0.6876310272536688,0.574430823117338,0.6259541984732825,0.7633982760087968,133920.0,0.7233009708737864,0.521891418563923,0.6063072227873855,0.7427232028880996,134960.0,0.6893424036281179,0.532399299474606,0.6007905138339922,0.7443006727552057
0.75,23840.0,141840.0,0.6852248394004282,0.5604203152364273,0.6165703275529865,0.7567127151629707,130480.0,0.7372448979591837,0.5061295971978984,0.6002076843198338,0.7366006042255476,131280.0,0.6867749419953596,0.5183887915936952,0.590818363273453,0.7376151119093796
0.76,23840.0,139760.0,0.6877729257641921,0.5516637478108581,0.6122448979591837,0.7529738176394444,127600.0,0.7440633245382586,0.4938704028021016,0.5936842105263157,0.7314300863115368,128480.0,0.6839622641509434,0.5078809106830122,0.5829145728643215,0.7325210180013526
0.77,23840.0,136000.0,0.6923076923076923,0.5359019264448336,0.6041461006910168,0.7462118327876343,122880.0,0.7506925207756233,0.4746059544658494,0.5815450643776824,0.7229167879746127,124560.0,0.6853658536585366,0.4921190893169877,0.5728848114169215,0.7254393400549133
0.78,23840.0,134000.0,0.7058823529411765,0.5253940455341506,0.6024096385542168,0.742716204352753,116720.0,0.7558823529411764,0.4500875656742557,0.5642151481888035,0.7117765194100178,122640.0,0.6917293233082706,0.48336252189141854,0.5690721649484536,0.7220201356260162
0.79,23840.0,132160.0,0.7047619047619048,0.5183887915936952,0.5973763874873864,0.73937342392984,112640.0,0.7694704049844237,0.43257443082311736,0.553811659192825,0.7044585709102799,120080.0,0.6940874035989717,0.47285464098073554,0.5625,0.7174055813599329
0.8,23840.0,129120.0,0.706601466992665,0.5061295971978984,0.589795918367347,0.7338832129211998,109840.0,0.7817589576547231,0.4203152364273205,0.5466970387243736,0.6994478995435834,118960.0,0.6989528795811518,0.46760070052539404,0.5603357817418677,0.7154179973215207
0.81,23840.0,129040.0,0.7146401985111662,0.5043782837127846,0.5913757700205339,0.7338067889152158,105840.0,0.7857142857142857,0.404553415061296,0.5341040462427745,0.6922063750498296,117760.0,0.7021276595744681,0.46234676007005254,0.5575501583949314,0.7132705667357936
0.8200000000000001,23840.0,126400.0,0.7157360406091371,0.4938704028021016,0.5844559585492227,0.7290323881018181,100320.0,0.8188679245283019,0.38003502626970226,0.5191387559808612,0.6823448788637513,116960.0,0.7043010752688172,0.45884413309982486,0.5556733828207847,0.7118389463453089
0.8300000000000001,23840.0,125680.0,0.7197943444730077,0.4903677758318739,0.5833333333333334,0.7277606142586479,97280.0,0.8267716535433071,0.36777583187390545,0.5090909090909091,0.6768546678551114,114720.0,0.7041095890410959,0.4500875656742557,0.5491452991452991,0.7077803557271535
0.84,23840.0,123360.0,0.7180156657963447,0.4816112084063047,0.5765199161425576,0.7235421770931779,97280.0,0.8267716535433071,0.36777583187390545,0.5090909090909091,0.6768546678551114,112000.0,0.7030812324929971,0.4395796847635727,0.540948275862069,0.7028461083664411
0.85,23840.0,120720.0,0.7192513368983957,0.4711033274956217,0.5693121693121693,0.7187677762797802,93040.0,0.8237704918032787,0.3520140105078809,0.49325153374233127,0.6691336037194135,109280.0,0.7020057306590258,0.4290718038528897,0.532608695652174,0.6979118610057287
0.86,23840.0,116480.0,0.7142857142857143,0.4553415061295972,0.5561497326203209,0.7110467121440824,89440.0,0.8283261802575107,0.3380035026269702,0.4800995024875621,0.662607889420902,108240.0,0.7096774193548387,0.4238178633975482,0.5307017543859649,0.6960841235146309
0.87,23840.0,113280.0,0.7241379310344828,0.4413309982486865,0.5484221980413493,0.7053202305821439,80880.0,0.8177570093457944,0.3064798598949212,0.44585987261146504,0.647005914602192,106320.0,0.7181818181818181,0.415061295971979,0.5260821309655939,0.6926649190857338
0.88,23840.0,109040.0,0.7189349112426036,0.425569176882662,0.5346534653465347,0.697599166446446,77920.0,0.8316831683168316,0.29422066549912435,0.4346701164294955,0.6416755501408664,101840.0,0.7183544303797469,0.3975481611208406,0.5118376550169109,0.6845477378494229
0.89,23840.0,105280.0,0.7267080745341615,0.4098073555166375,0.5240761478163493,0.6908371815946358,72720.0,0.8524590163934426,0.2732049036777583,0.4137931034482758,0.6322865950613855,98080.0,0.7266666666666667,0.38178633975481613,0.5005740528128587,0.6777857529976128
0.9,23840.0,104160.0,0.7333333333333333,0.404553415061296,0.5214446952595936,0.6888495975562234,68000.0,0.8787878787878788,0.2539404553415061,0.3940217391304348,0.6237732967244615,94160.0,0.7307692307692307,0.3660245183887916,0.4877479579929988,0.6707040750511732
0.91,23840.0,103120.0,0.742671009771987,0.39929947460595444,0.5193621867881548,0.6870218600651256,63520.0,0.8940397350993378,0.23642732049036777,0.373961218836565,0.6156561154881506,91200.0,0.7528089887640449,0.3520140105078809,0.47971360381861566,0.6654571331311783
0.92,23840.0,101600.0,0.7516778523489933,0.3922942206654991,0.5155350978135788,0.6843184658314707,56480.0,0.8955223880597015,0.21015761821366025,0.3404255319148936,0.602840957444426,87600.0,0.75390625,0.3380035026269702,0.4667472793228536,0.6589314188326668
0.93,23840.0,97840.0,0.7624113475177305,0.37653239929947463,0.5041031652989449,0.6775564809796606,52320.0,0.9024390243902439,0.19439579684763572,0.3198847262247839,0.5952797398560429,83360.0,0.7656903765690377,0.3204903677758319,0.45185185185185184,0.6512937772382996
0.9400000000000001,23840.0,93040.0,0.769811320754717,0.3572679509632224,0.4880382775119617,0.6688833360954219,42640.0,0.9278350515463918,0.15761821366024517,0.2694610778443114,0.5776901809989204,79760.0,0.7675438596491229,0.3064798598949212,0.4380475594493117,0.644768062939788
0.9500000000000001,23840.0,87440.0,0.7649402390438247,0.3362521891418564,0.4671532846715329,0.658695148279368,36240.0,0.9620253164556962,0.1330998248686515,0.23384615384615384,0.5660703727923819,74240.0,0.7864077669902912,0.28371278458844135,0.416988416988417,0.6348231442123793
0.96,23840.0,82080.0,0.7692307692307693,0.31523642732049034,0.4472049689440994,0.6489865001052579,36240.0,0.9620253164556962,0.1330998248686515,0.23384615384615384,0.5660703727923819,68000.0,0.7956989247311828,0.2591943957968476,0.39101717305151906,0.6235230291004699
0.97,23840.0,76160.0,0.7904761904761904,0.29071803852889666,0.42509603072983354,0.6383257711826069,30480.0,0.9552238805970149,0.11208406304728546,0.20062695924764887,0.5555624918816989,59280.0,0.7962962962962963,0.22591943957968477,0.35197817189631647,0.6076847837284614
0.98,23840.0,73200.0,0.803030303030303,0.27845884413309985,0.41352405721716523,0.6329954067212815,22960.0,0.9795918367346939,0.0840630472854641,0.15483870967741933,0.5418716770954174,50400.0,0.8195488721804511,0.19089316987740806,0.3096590909090909,0.5916102678031542
0.99,23840.0,64000.0,0.8034682080924855,0.2434325744308231,0.37365591397849457,0.6162815046067159,17200.0,0.972972972972973,0.06304728546409807,0.11842105263157895,0.5313637961847344,41920.0,0.898989898989899,0.15586690017513136,0.2656716417910448,0.5763349846144199
1.0,23840.0,0.0,0.0,0.0,0.0,0.5,9040.0,0.95,0.03327495621716287,0.06429780033840947,0.5164776315612668,0.0,0.0,0.0,0.0,0.5
